noterevision,noterequestID,notewasLocallyCreated,noteid,notecontent,notetask_id,notematroshkaRevision,notetype,noteisTemporary
33,1143,false,254474087,"Everything leads up to an annual conference which is a 3 day invite-only affair to celebrate our work, talk about the future, get ideas and celebrate the work of our members. Parties, celebrities, music, conference discussion. Eligible to purchase tickets to national conference depends on level of membership.

Ability to take on membership advantages:
Quarterly briefing
Telling stories is very important.
Our job is to keep you connected

Online platform and app to manage your membership. Possibly sell through iTunes.

Help us eliminate inequality in urban American. Join the antinonprofit.

Naming opportunities

Government contractors

So the narrative goes, that I shouldn't be financially successful and personally wealthy for solving a social ill that apparently is important to people

There is this unease with nonprofits. We rely on member support. Members also get something because that's capitalism. But you get something you want or something you need and you can push the needle forward.  
",3850239259,0,note,false
30,3BC1B741-901E-4F47-B655-8C13869B39F1,false,246378431,"Miles
Kids for wish kids
Donate
Consider your company donating
Start an online campaign
Rally us at work with a jeans day
Open doors to people in your network
Be a wish granter for Make A Wish Arizona
participate in Make A Wish Arizona events",3712772252,0,note,false
2,2717,false,266402709,"",3826656465,0,note,false
1,850,false,253652275,"",3744556475,0,note,false
1,2707,false,266390590,"",3869378871,0,note,false
3,1671,false,255762393,"


Individual giving is key

Top of the funnel challenge – You struggle with getting new donors
Middle of the funnel challenge – You struggle to upgrade your donors and steward 
Bottom of the funnel challenge – Donors give one time

1.	Start stewarding the donors that you already have
Hands off stewardship
Hands on stewardship
Stewardship track

2.	Events
3.	Board
a.	Their role
b.	Qualifications
c.	Fear that people will roll off if you ask to much of them
d.	Being on the board is a privilege
i.	Pay your entry fee by making an introduction
ii.	Pay your fee by volunteering
4.	Your Executive Director and their role
a.	Never be alone
b.	They don’t manage the pipeline
c.	Fundraising is an art, use best practices. 
5.	What type of VP of Development will serve you well
6.	Direct mail
7.	Online giving
8.	Foundations
a.	Think of it as a method of giving. Would you call someone out of the blue and ask for $40,000
9.	Planned Giving
10.	Measuring Success
11.	Moves meeting
12.	Stop having mealy mouth interactions
13.	Real Stewardship
14.	Be daring with a case for support
15. Politicians
Listen to recording from Quinton


",3872662021,0,note,false
1,2036,false,259462298,"",3822741040,0,note,false
2,1276,false,254485498,"",3844306386,0,note,false
24,1764,false,257298252,"
D.	Joaque signed pledge card
G.	Donor Wall
H.	Ned naming opportunity and Schwab
J.	Statue creation and unveiling
K.	Grand Opening (invite list)
L.	Campaign Stewardship
M.  Confirm terms of pledges, and accounting of pledges
",3899372982,0,note,false
1,2035,false,259462075,"",3932671171,0,note,false
1,2713,false,266392541,"",3912244623,0,note,false
1,2363,false,262664653,"",3975088148,0,note,false
1,2341,false,262189677,"",3984239420,0,note,false
33,2118,false,259812158,"Grand Opening
- Invitations (Dave Siewart, 
- Program

Stewardship Plan
- Campaign

Donor Wall
- Find vendor
- Get designed
- Get approved

Donor Rooms, Plaques, and Stories
- Confirm the right names
- Collect quotes

Statue

Marley Proposal

Inner Core 

Campaign Accounting

Retrieving Signed Pledge Cards

Manage West Relationship

Rick and Judy Cox Dinner

Staff Retreat

Board Meeting Materials",3942571260,0,note,false
1,2836,false,270567077,"",3975108119,0,note,false
4,8A8278E9-5607-4FF3-B209-FAAEEA545F37,false,310444157,"Software
2020 Assessment Cohort
Nonprofit Rebels
Nonprofit Media Podcast

Eventually
Fellowships
Community Programming

Eventually
Agency, Software
Model Nonprofit (AG Model)
Media
Black CCS

Strategic Mindshare and Software Acqusitions
For Impact
Chuck
Ellen
Amy and Andrea
Gravyty
Alum Software
Donately

Fundraising Therapy as a platform",4921392129,0,note,false
33,16D76971-860B-4065-9C2A-4AA166648FFF,false,310752703,"Search section
Search by date and time
Search by Tag - category  - folder
Voice Recordings
Watch the transcriptions.

I need to be able to get to my thoughts!",4927997981,0,note,false
1,2712,false,266392481,"",3990789704,0,note,false
1,E353D86A-9A4D-4564-9547-05301131F30A,false,310750308,"",4927950534,0,note,false
33,2546,false,263218369,"Who manages our important relationships?
Who is using the leverage of the national office to build relationships on behalf of chapters and the national office?
Who facilitates the involvement of the CEO in development and relationship building efforts
How do we partner with chapters in our relationship building efforts?
Who coaches/advises the board on achieving their fundraising goals?
Does the board of directors need a leadership coach?
Paid board advisor to help coach?
What do we do when a pledge is late?
How do we maintain our relationships post-campaign?
Top of the month pledge payment report
Figure out the strategy for connectors and the stewardship plan for them?
Who manages stewardship
Who sends out pledges
Who is our politician

",3991000298,0,note,false
22,1839ABCF-F492-46D4-9371-BA2C5A30A388,false,311595651,"Morning Business:
Fundraising Therapy:
Real Politics:
Nightcap:
Sales
Fundraising Pitching
",4928558958,0,note,false
2,72951F0D-4A87-47CB-B0B7-8D30EEA4C6E2,false,310782806,"Content Day on Friday
",4928559079,0,note,false
22,152F5F73-5457-42E3-B53C-6457C2939566,false,310754144,"tHERE WAS A FEDERAL INVESTIGATION AFTER THEY BEAT JIMMY! (AND OF COURSE HE GOT A SETTLEMENT)

NEWS STORY JIM MORRISON A RESDIENT (THE WHITEST PICTURE EVER LOOKING ADORABLE)",4928023600,0,note,false
9,D3C7C4C1-89AA-4703-89DA-F46AE680A96C,false,310785556,"Technologist
Strategist
Marketer
Musician
Mr. Kivan Radio
S
",4928605999,0,note,false
1,06C078D5-F152-4038-AB31-26744BCC295D,false,310829632,"",4929320082,0,note,false
1,2F492B38-27ED-40FB-99C3-762377959C4B,false,311575747,"This includes Twitter (Fundraising Experts), Facebook, and Instagram'",4946094115,0,note,false
2,A17AB4A4-EA60-4286-81F8-847BB9E5A00E,false,312646423,"https://tucson.craigslist.org/lgl/d/tucson-temporary-receptionist-needed/6873703244.html
",4967918844,0,note,false
10,40ABA524-BA4F-4206-896B-D2304217703F,false,311594151,"Add buttons - send feed to all other platforms
Add bio
Make sure email connects somewhere
Make sure contact connects somewhere
Change feed to come from mrkivan in iTunes
Mail chimp - https://garyvaynerchuk.us2.list-manage.com/subscribe?u=86038d4417ce1a95af9b5eb09&id=23b1f26be4
",4946557500,10,note,false
1,881FA671-C00F-4983-B500-501599CEBE89,false,311932384,"We can investigate and track your payment in account receivables management inbound department at [phone].",[phone],1,note,false
2,2A66A319-4841-4DDA-BC29-9DD7A15463AF,false,314505108,"Tip for a white person today
",5004349279,0,note,false
2,96DF9B8F-3396-45BD-BA51-998C6BBFB448,false,313625335,"Ballers - Everybody know",4987969991,0,note,false
2,7CA1FEFF-807A-461D-A071-589381637BD3,false,315926083,"The other person is my situation wanted to murder me too
",5035455347,0,note,false
10,03BDA2AC-4875-4A08-BF2B-D7C02E83C30D,false,316896840,"Pen Pals
Photo
Phone Call
Managing your life
5 Photos a year

",5054627169,0,note,false
41,199AFA62-B2C7-4BAE-9C8C-83BD34064C6E,false,316897020,"If you turn this platform into a marketplace…im going 

You have to make a social network
Recruit 5,000 celebrities and give them stock if the complete this action in this date and time
Ill pay for marketing

People need to be compensated

Make people pay you for your content 

Y'all are giving away too much content

Work at home and screen pictures",5054628899,0,note,false
74,AF5C6BA1-F31E-4B48-A8B8-7211EE05A8C9,false,316973828,"Im big too - ego
I can do what others failed to do.
I can do what others thought about doing but was to scared or content not to do.
I can do what everyone should have done a long time ago

I am trying to conquer white supremacy and whiteness?

White People climb mountains because thats the only thing they think is bigger than them.

Black people climb white people



White liberalism, elitism, feminism, and philanthropy and capitalism, media,
Christian Right
White Nationalists
NRA
Poor white trash

I climb to the mountain because I wonder if it will be like I imagined, but getting there is misery",5056896573,0,note,false
41,8D1838F5-439E-45A6-A4DE-4F31D016AEAF,false,316993154,"Sommore
LaSha

30 minute show
'White comedian that always quotes Black people

The Black America Foundation Series

The Black Office

The Black person that quotes bible verses

Focus Groups

You always want to quote Chris Rock

Poor White people feele\

White division

",5057308564,41,note,false
51,2888B4DA-D8A7-45D8-932E-708648C03055,true,326771053,"How would you describe our relationship?
Where have I caused you pain?
Where have I caused you joy?
What do you love about me?
What do you hate about me?
When have I disappointed you?
When have I let you down?
When did I exceed expectations?
What did I fail to meet expectations?
When did I offend you?
When did I hurt your feelings?
When did I make you angry?
When did I cross the line?
What do I have left to learn?
What do you think I will never learn?
How am I like my mother/father?",5262425217,51,note,false
52,911ECE65-D6FA-479F-B1A9-92483555C472,true,340090507,"Magsman Interactive uses this link to pull pictures of the guests for each upcoming episode. 

When guests sign up for Good Morning Black People (https://black.radio/guest-prep/) they submit a link to a picture that will be used on the Good Morning Black People art. 

For now, it will be Ken's job to add the photos to the Dropbox folder below with the correct episode number and the correct spelling of the guest. Magsman Interactive will use this photo and episode number to create episode artwork that will be delivered by the deadline you set in the Upwork milestone though most times it is delivered much sooner.

(https://www.dropbox.com/sh/9bay8hrwc3y8qp6/AAAtGpKjexN3br-ga12rEUjYa?dl=0)",5502345514,52,note,false
3,7363EA95-B2D5-4B33-9B98-C44035F8E129,true,340103866,"Before each episode launch, Ken may log in and make a few last minute editorial changes, if he finds errors he will notify the person in charge of the task.",5516718358,3,note,false
3,9C40A244-2A84-4E21-A659-D35E84F689C5,true,340792183,"January 2020

1st and 15th",5516687833,3,note,false
8,5B2F268B-A2F2-445C-87F7-60A7B124A551,true,340110998,"When we are in the flow of things we will place an order for a GMBP episode with",5502355364,8,note,false
2,C2B2D115-EB8F-4155-8758-5A8D0C9FF070,true,340105646,"Before each episode launch, Ken may log in and make a few last minute editorial changes, if he finds errors he will notify the person in charge of the task.",5530998802,2,note,false
17,C4F9EF26-7097-4288-8FEB-A82D338FCAF3,true,340088825,"On interview request day a form letter is scheduled and sent to interviewees for the Above Goal Podcast with Ken Jones. 

They are directed to this website:

https://abovegoal.com/guestprep/",5522583760,17,note,false
29,14E5EB25-67BC-434C-A0FF-9334137DCBD0,true,340102763,"Before each episode launch, Ken may log in and make a few last minute editorial changes, if he finds errors he will notify the person in charge of the task.",5530900259,29,note,false
29,42940EC7-7FF8-44C0-A19B-75E4D1BDE7C9,true,340101868,"Once Magsman Interactive has uploaded the completed artwork for each episode, it will be your job to upload this artwork to Later.com on all of the platforms.

Above Goal Facebook
Above Goal Twitter
Above Goal Instagram

Follow the format from the previous weeks on Later.com

You will notice that Magsman is sending photos for stories too. Later.com allows stories so if you feel this is something that would be recommended for us to do use that artwork to post in stories.

",5522630970,29,note,false
2,F05FC2EE-E4A7-4C39-A4AF-35CDEA31D5D4,true,340110984,"Before each episode launch, Ken may log in and make a few last minute editorial changes, if he finds errors he will notify the person in charge of the task.",5531045350,2,note,false
2,F425FFAA-DAEC-4287-9441-C80688020FF4,true,340110899,"https://www.loom.com/share/e9b4d76bf70a46a381494c3edb94da81",5530924581,2,note,false
3,2E1EA1E2-BDC1-462D-B046-166B3749605F,true,340105665,"Use this guide

https://www.loom.com/share/c7ea61d938c145a5829c7c3c4d6a2fda",5531045189,3,note,false
88,F38A68FC-13C2-446D-A86C-E8EE821AD86F,true,340090766,"Magsman Interactive creates all of the artwork for Above Goal Podcast with Ken Jones. You can communicate with them via my Upwork account.

https://abovegoal.com/guestprep/

You will generally place an order for two shows at a time and will escrow $3.75 per each two shows. (They are paid $1.875 per piece of artwork) 

You have seen the artwork on LinkedIn for the past few weeks that they have done. 

In January we are going to start a Wednesday edition of the show with interviews, they will need to refashion the poster to include the photo of the person that we are interviewing. When we start the interview series for ABGP they will start getting paid $7.5 per order of artwork for two weeks.

They have a habit of uploading the completed product in Upwork messages but its important that they upload the completed work via this link as well:
https://www.dropbox.com/request/EEskKNiuDkuprqtJdU94

You can access the completed work via this link.
https://www.dropbox.com/sh/ef9d1fz4vc9znnb/AACg1HkBMGKMuAW3mApHlNyfa?dl=0",5545586585,88,note,false
3,4D377B3B-0D28-4C43-B7EE-0668A1646033,true,340103929,"Before each episode launch, Ken may log in and make a few last minute editorial changes, if he finds errors he will notify the person in charge of the task.",5545634934,3,note,false
93,ADB9F2BA-406B-4C93-A1E1-08F5F43D862E,true,340093754,"Once Magsman Interactive has uploaded the completed artwork for each episode, it will be your job to upload this artwork to Later.com on all of the platforms.

When new* guests sign up for an interview via Calendly they will include their usernames for each platform, Twitter and Instagram specifically. It will be your job to make sure they are @'d in each post for Twitter or tagged in the post for Instagram. Castelan the DJ for GMBP's username is ZECASTELAN on Instagram. He is tagged in every Instagram post.

You won't have to worry about @'ing a username on Facebook. We don't ask for it. Most of the interviewees will be in my personal network and I will @ them on my personal Facebook page when I post on Fridays. 

Posts are usually scheduled for 7am on Fridays my time. Follow the guide of the other posts from October episodes when it comes to tags, post timing, and format.

Black.Radio Facebook
Black.Radio Instagram
Black.Radio Twitter
Mr.kivan Facebook
Mr.Kivan Instagram
Mr.Kivan Twitter
",5531070095,93,note,false
60,8462AE76-FE05-4425-8872-EBC5B27B61F2,true,340103951,"Once Magsman Interactive has uploaded the completed artwork for each episode, it will be your job to upload this artwork to Hootsuite for automatic posting on LinkedIn.

LinkedIn:
Kenneth Jones Personal Profile
Above Goal Personal Profile

Starting in January we will have guests on Wednesdays. Unfortunately Hootsuite does not allow tagging of users on their platform.  On Wednesdays it will be necessary for you to update posts on LinkedIn to include include a mention of the guest in the post on my personal profile as well as the Above Goal profile.

Post Format A
How does your organization intend to change the world? On today's monologue, I talk about the importance of having a 'Blank Check Plan'.

In the second segment, I spotlight the Tucson Botanical Gardens.

Clients and prospects can stick around for the later segments to hear my quarterly letter to clients and Above Goal's value proposition for fundraising firms.

Listen on abovegoal.com

Format B
How does your organization intend to change the world? On today's monologue, I talk about the importance of having a 'Blank Check Plan'.

In the second segment, I spotlight the Tucson Botanical Gardens.

Clients and prospects can stick around for the later segments to hear my quarterly letter to clients and Above Goal's value proposition for nonprofit organizations in the midst of a capital campaign. 
Listen on abovegoal.com
",5545818171,60,note,false
36,0862BF73-257B-4F66-B8CF-C1EAF2FDCEF7,true,340104075,"Upworkx
Calendlyx
Laterx
ID encode software
Black.Radio loginx
Above Goal post loginx
Buzzsprout loginx
Hootsuite loginx
Soundcloud login Black Radiox
Soundcloud login Above Goalx
Linkedin
Officex",5545838732,36,note,false
8,962D3022-C677-4C1A-8313-CE5D2A27A9FF,true,340105342,"Not relevant until Jan 2020

On Wednesdays it will be necessary for you to update posts on LinkedIn to include a mention of the guest in the post on my personal profile as well as the Above Goal profile.",5545854475,8,note,false
1,D52C429D-DAF3-44D6-B499-18FC8B473D9B,false,341119582,"Magsman Interactive creates all of the artwork for Above Goal Podcast with Ken Jones. You can communicate with them via my Upwork account.

https://abovegoal.com/guestprep/

You will generally place an order for two shows at a time and will escrow $3.75 per each two shows. (They are paid $1.875 per piece of artwork) 

You have seen the artwork on LinkedIn for the past few weeks that they have done. 

In January we are going to start a Wednesday edition of the show with interviews, they will need to refashion the poster to include the photo of the person that we are interviewing. When we start the interview series for ABGP they will start getting paid $7.5 per order of artwork for two weeks.

They have a habit of uploading the completed product in Upwork messages but its important that they upload the completed work via this link as well:
https://www.dropbox.com/request/EEskKNiuDkuprqtJdU94

You can access the completed work via this link.
https://www.dropbox.com/sh/ef9d1fz4vc9znnb/AACg1HkBMGKMuAW3mApHlNyfa?dl=0",5567316476,1,note,false
1,CE148F47-DF51-458F-9CB9-65D190FB3300,false,341119558,"Not relevant until Jan 2020

On Wednesdays it will be necessary for you to update posts on LinkedIn to include a mention of the guest in the post on my personal profile as well as the Above Goal profile.",5567316070,1,note,false
1,3CA8C59B-09F3-47AA-997E-3699B3016671,false,341119653,"Magsman Interactive creates all of the artwork for Above Goal Podcast with Ken Jones. You can communicate with them via my Upwork account.

https://abovegoal.com/guestprep/

You will generally place an order for two shows at a time and will escrow $3.75 per each two shows. (They are paid $1.875 per piece of artwork) 

You have seen the artwork on LinkedIn for the past few weeks that they have done. 

In January we are going to start a Wednesday edition of the show with interviews, they will need to refashion the poster to include the photo of the person that we are interviewing. When we start the interview series for ABGP they will start getting paid $7.5 per order of artwork for two weeks.

They have a habit of uploading the completed product in Upwork messages but its important that they upload the completed work via this link as well:
https://www.dropbox.com/request/EEskKNiuDkuprqtJdU94

You can access the completed work via this link.
https://www.dropbox.com/sh/ef9d1fz4vc9znnb/AACg1HkBMGKMuAW3mApHlNyfa?dl=0",5567318038,1,note,false
1,85CE0F1D-D37F-43C2-B25D-348856943F42,false,341119689,"Once Magsman Interactive has uploaded the completed artwork for each episode, it will be your job to upload this artwork to Hootsuite for automatic posting on LinkedIn.

LinkedIn:
Kenneth Jones Personal Profile
Above Goal Personal Profile

Starting in January we will have guests on Wednesdays. Unfortunately Hootsuite does not allow tagging of users on their platform.  On Wednesdays it will be necessary for you to update posts on LinkedIn to include include a mention of the guest in the post on my personal profile as well as the Above Goal profile.

Post Format A
How does your organization intend to change the world? On today's monologue, I talk about the importance of having a 'Blank Check Plan'.

In the second segment, I spotlight the Tucson Botanical Gardens.

Clients and prospects can stick around for the later segments to hear my quarterly letter to clients and Above Goal's value proposition for fundraising firms.

Listen on abovegoal.com

Format B
How does your organization intend to change the world? On today's monologue, I talk about the importance of having a 'Blank Check Plan'.

In the second segment, I spotlight the Tucson Botanical Gardens.

Clients and prospects can stick around for the later segments to hear my quarterly letter to clients and Above Goal's value proposition for nonprofit organizations in the midst of a capital campaign. 
Listen on abovegoal.com
",5567318955,1,note,false
1,C36AB604-842C-4C1E-B753-AE3C54D7C0A7,false,341119723,"Before each episode launch, Ken may log in and make a few last minute editorial changes, if he finds errors he will notify the person in charge of the task.",5567319778,0,note,false
1,1F6C11CB-D87A-4B5B-AABE-7195A96E8743,false,341119669,"Magsman Interactive creates all of the artwork for Above Goal Podcast with Ken Jones. You can communicate with them via my Upwork account.

https://abovegoal.com/guestprep/

You will generally place an order for two shows at a time and will escrow $3.75 per each two shows. (They are paid $1.875 per piece of artwork) 

You have seen the artwork on LinkedIn for the past few weeks that they have done. 

In January we are going to start a Wednesday edition of the show with interviews, they will need to refashion the poster to include the photo of the person that we are interviewing. When we start the interview series for ABGP they will start getting paid $7.5 per order of artwork for two weeks.

They have a habit of uploading the completed product in Upwork messages but its important that they upload the completed work via this link as well:
https://www.dropbox.com/request/EEskKNiuDkuprqtJdU94

You can access the completed work via this link.
https://www.dropbox.com/sh/ef9d1fz4vc9znnb/AACg1HkBMGKMuAW3mApHlNyfa?dl=0",5567318536,1,note,false
1,7306487D-F85C-4149-9DF1-410AC51CEE41,false,341119724,"Before each episode launch, Ken may log in and make a few last minute editorial changes, if he finds errors he will notify the person in charge of the task.",5567319811,0,note,false
1,309654F8-0BD6-4ED8-93B6-A9A37556A681,false,341119774,"Once Magsman Interactive has uploaded the completed artwork for each episode, it will be your job to upload this artwork to Hootsuite for automatic posting on LinkedIn.

LinkedIn:
Kenneth Jones Personal Profile
Above Goal Personal Profile

Starting in January we will have guests on Wednesdays. Unfortunately Hootsuite does not allow tagging of users on their platform.  On Wednesdays it will be necessary for you to update posts on LinkedIn to include include a mention of the guest in the post on my personal profile as well as the Above Goal profile.

Post Format A
How does your organization intend to change the world? On today's monologue, I talk about the importance of having a 'Blank Check Plan'.

In the second segment, I spotlight the Tucson Botanical Gardens.

Clients and prospects can stick around for the later segments to hear my quarterly letter to clients and Above Goal's value proposition for fundraising firms.

Listen on abovegoal.com

Format B
How does your organization intend to change the world? On today's monologue, I talk about the importance of having a 'Blank Check Plan'.

In the second segment, I spotlight the Tucson Botanical Gardens.

Clients and prospects can stick around for the later segments to hear my quarterly letter to clients and Above Goal's value proposition for nonprofit organizations in the midst of a capital campaign. 
Listen on abovegoal.com
",5567320857,1,note,false
1,4ED85DF7-8591-4C32-9226-853D9C533994,false,341119784,"Once Magsman Interactive has uploaded the completed artwork for each episode, it will be your job to upload this artwork to Later.com on all of the platforms.

When new* guests sign up for an interview via Calendly they will include their usernames for each platform, Twitter and Instagram specifically. It will be your job to make sure they are @'d in each post for Twitter or tagged in the post for Instagram. Castelan the DJ for GMBP's username is ZECASTELAN on Instagram. He is tagged in every Instagram post.

You won't have to worry about @'ing a username on Facebook. We don't ask for it. Most of the interviewees will be in my personal network and I will @ them on my personal Facebook page when I post on Fridays. 

Posts are usually scheduled for 7am on Fridays my time. Follow the guide of the other posts from October episodes when it comes to tags, post timing, and format.

Black.Radio Facebook
Black.Radio Instagram
Black.Radio Twitter
Mr.kivan Facebook
Mr.Kivan Instagram
Mr.Kivan Twitter
",5567321315,1,note,false
